Solver,Instance ID,Num Vars,Num Clauses,Time (s),Memory (bytes),Result
Resolution,0,7,14,0.002458399860188365,41304,False
Resolution,1,5,19,7.440010085701942e-05,6920,False
Resolution,2,10,16,0.00022500008344650269,9840,False
Resolution,3,9,13,0.00039970013312995434,11432,False
Resolution,4,7,14,4.297559299971908,312104,True
Resolution,5,7,15,0.000524100149050355,10440,False
Resolution,6,9,15,0.0011726999655365944,15872,False
Resolution,7,5,10,0.0011903999838978052,16712,False
Resolution,8,6,14,0.0013361999299377203,12496,False
Resolution,9,8,19,0.004888699855655432,48904,False
Resolution,10,9,15,0.00037109991535544395,10696,False
Resolution,11,5,10,0.088923400035128,41752,True
Resolution,12,10,15,0.0004064000677317381,9560,False
Resolution,13,6,15,0.1935346000827849,70416,True
Resolution,14,10,12,0.08322210004553199,77432,True
Resolution,15,7,18,0.06624670000746846,315872,False
Resolution,16,6,19,0.0015266998670995235,18400,False
Resolution,17,5,11,0.001508600078523159,10480,True
Resolution,18,10,16,0.002535100094974041,42568,False
Resolution,19,9,11,0.0006755997892469168,10064,True
Resolution,20,6,14,5.979998968541622e-05,5760,False
Resolution,21,5,16,0.025282999966293573,27352,True
Resolution,22,7,13,0.013421999989077449,26904,True
Resolution,23,6,11,0.000901099992915988,14536,False
Resolution,24,10,19,0.15071330009959638,80192,True
Resolution,25,5,12,0.00021409988403320312,7288,False
Resolution,26,5,18,0.0001238000113517046,8960,False
Resolution,27,8,13,0.004173000110313296,19312,True
Resolution,28,10,11,0.001014400040730834,10568,True
Resolution,29,9,19,0.00016430020332336426,9624,False
Resolution,30,10,12,0.002921900013461709,18664,True
Resolution,31,6,15,0.0010288998018950224,20608,False
Resolution,32,5,13,0.057918300153687596,39536,True
Resolution,33,8,20,0.0007078000344336033,15024,False
Resolution,34,9,19,0.0006394998636096716,17072,False
Resolution,35,10,10,0.00021430011838674545,6736,False
Resolution,36,8,20,0.0010921000503003597,19008,False
Resolution,37,8,13,6.676631399895996,466336,True
Resolution,38,8,16,0.8193398001603782,172800,True
Resolution,39,6,20,0.00022119982168078423,11008,False
Resolution,40,7,16,0.0022105001844465733,34680,False
Resolution,41,10,10,0.044878700049594045,62168,True
Resolution,42,6,15,0.0002256000880151987,9720,False
Resolution,43,6,13,0.04276830004528165,46432,True
Resolution,44,10,19,0.01610019989311695,44880,True
Resolution,45,10,17,0.1231485998723656,95560,True
Resolution,46,8,10,0.007057199953123927,26400,True
Resolution,47,10,14,0.00469799991697073,16896,True
Resolution,48,7,10,5.779997445642948e-05,4864,False
Resolution,49,8,16,0.4555434000212699,880136,False
Resolution,50,8,19,0.009915800066664815,150896,False
Resolution,51,5,16,8.849985897541046e-05,6408,False
Resolution,52,7,12,6.819982081651688e-05,5528,False
Resolution,53,9,19,0.0003162000793963671,10768,False
Resolution,54,9,11,0.000528800068423152,11992,False
Resolution,55,6,19,9.069987572729588e-05,8904,False
Resolution,56,7,10,0.0008671001996845007,9624,True
Resolution,57,9,15,0.2147776000201702,127968,True
Resolution,58,10,12,0.24320170003920794,106712,True
Resolution,59,9,14,9.620003402233124e-05,5760,False
Resolution,60,8,15,9.850016795098782e-05,6224,False
Resolution,61,9,11,0.0033536001574248075,19584,True
Resolution,62,6,10,1.06855500000529,160064,True
Resolution,63,6,17,4.426061499863863,266952,True
Resolution,64,6,13,0.0002585998736321926,8896,False
Resolution,65,5,15,0.003007299965247512,34576,False
Resolution,66,5,17,0.0012503999751061201,22240,False
Resolution,67,8,11,0.0004886998794972897,10480,False
Resolution,68,10,13,0.00031809997744858265,10064,False
Resolution,69,7,14,0.021782799856737256,66312,False
Resolution,70,10,10,6.829993799328804e-05,4896,False
Resolution,71,10,19,0.001283199992030859,20584,False
Resolution,72,7,20,0.0002234000712633133,10824,False
Resolution,73,8,15,7.30000901967287e-05,6208,False
Resolution,74,7,19,0.0016858999151736498,22288,False
Resolution,75,7,18,4.21387100010179,318840,True
Resolution,76,9,20,0.0003895999398082495,11544,False
Resolution,77,10,15,0.024608399951830506,170448,False
Resolution,78,8,13,1.3386407000944018,255376,True
Resolution,79,7,19,3.2054711000528187,274608,True
Resolution,80,10,10,0.0014384998939931393,11216,True
Resolution,81,7,14,0.010549299884587526,69176,False
Resolution,82,10,19,0.000390700064599514,11936,False
Resolution,83,7,16,0.0016030000988394022,21736,False
Resolution,84,7,20,0.0004342000465840101,13208,False
Resolution,85,8,10,0.03627289994619787,66704,True
Resolution,86,10,18,0.0009083000477403402,17728,False
Resolution,87,7,17,0.000255499966442585,9984,False
Resolution,88,10,14,0.00017450004816055298,7472,False
Resolution,89,8,15,0.0005006999708712101,13512,False
Resolution,90,8,19,0.0004088999703526497,11184,False
Resolution,91,9,12,0.0027306999545544386,17256,True
Resolution,92,8,17,1.2580864999908954,206336,True
